=1
----------------------------------------------------

=1
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
=2
Tried aggregator 2 times.
MIP Presolve eliminated 3470 rows and 1773 columns.
MIP Presolve modified 9683 coefficients.
Aggregator did 387 substitutions.
Reduced MIP has 4486 rows, 1870 columns, and 15431 nonzeros.
Reduced MIP has 740 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (19.59 ticks)
Found incumbent of value 4609.841935 after 0.08 sec. (29.04 ticks)
Probing fixed 0 vars, tightened 4632 bounds.
Probing time = 0.08 sec. (27.90 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 90 rows and 45 columns.
MIP Presolve modified 6618 coefficients.
Reduced MIP has 4396 rows, 1825 columns, and 15207 nonzeros.
Reduced MIP has 695 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (14.96 ticks)
Probing time = 0.02 sec. (4.98 ticks)
Clique table members: 272.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Tried aggregator 1 time.
LP Presolve eliminated 1 rows and 0 columns.
Aggregator did 1 substitutions.
Reduced LP has 4394 rows, 1824 columns, and 15203 nonzeros.
Presolve time = 0.02 sec. (2.23 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =             0.000000
Perturbation started.
Iteration:   101   Dual objective     =             0.000000
Iteration:   191   Dual objective     =             0.000033
Iteration:   360   Dual objective     =             0.000180
Iteration:   535   Dual objective     =             0.000359
Iteration:   663   Dual objective     =             0.042264
Iteration:   743   Dual objective     =             0.042388
Iteration:   906   Dual objective     =             0.047465
Removing perturbation.
Iteration:  1074    Objective     =             0.047030
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =             0.047030
Root relaxation solution time = 0.17 sec. (77.72 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            6.6040        0.0000           100.00%
Found incumbent of value 6.604016 after 0.64 sec. (265.31 ticks)
      0     0        0.0470   353        6.6040        0.0470     1110   99.29%
      0     0        0.8494   336        6.6040    Cuts: 1199     1722   87.14%
      0     0        1.1043   338        6.6040     Cuts: 756     2078   83.28%
      0     0        1.1462   365        6.6040     Cuts: 194     2226   82.64%
      0     0        1.1710   343        6.6040     Cuts: 126     2329   82.27%
      0     0        1.6712   344        6.6040     Cuts: 129     2474   74.69%
      0     0        2.0534   349        6.6040      Cuts: 29     2496   68.91%
      0     0        2.2851   348        6.6040       Cuts: 7     2509   65.40%
      0     0        2.3637   346        6.6040       Cuts: 5     2512   64.21%
      0     2        2.3637   346        6.6040        2.3649     2512   64.19%
Elapsed time = 2.55 sec. (1348.81 ticks, tree = 0.01 MB, solutions = 0)
     14    16        3.5735   116        6.6040        2.4255     4967   63.27%
     15    17        3.2531   151        6.6040        2.4255     4989   63.27%
     16    18        3.6211   114        6.6040        2.4255     5166   63.27%
     17    19        3.2809   152        6.6040        2.4255     5181   63.27%
     18    20        3.6224   112        6.6040        2.4255     5511   63.27%
     19    21        3.3031   151        6.6040        2.4255     5527   63.27%
     20    22        3.6698   113        6.6040        2.4255     5849   63.27%
     21    23        3.3278   149        6.6040        2.4255     5876   63.27%
     22    24        3.6711   114        6.6040        2.4255     6062   63.27%
    240   214        5.4338    24        6.6040        2.4255    10399   63.27%
Elapsed time = 3.50 sec. (2313.87 ticks, tree = 0.39 MB, solutions = 0)
*   276   243      integral     0        5.4350        2.4255    10454   55.37%
Found incumbent of value 5.435041 after 3.53 sec. (2361.05 ticks)
    495   436        2.9849   348        5.4350        3.0244    18002   44.35%
    496   436        3.0291   347        5.4350        3.0408    18004   44.05%
    497   437        3.0463   346        5.4350        3.0502    18007   43.88%
    498   438        3.6475   227        5.4350        3.0502    18283   43.88%
    499   439        3.6584   226        5.4350        3.0502    18284   43.88%
    500   440        3.6711   220        5.4350        3.0502    18385   43.88%
    501   441        3.6995   222        5.4350        3.0502    18438   43.88%
    502   441        4.1933   157        5.4350        3.0502    18759   43.88%
    503   441        3.7104   218        5.4350        3.0502    18774   43.88%
    504   441        4.2451   159        5.4350        3.0502    19022   43.88%
Elapsed time = 10.33 sec. (9362.32 ticks, tree = 0.68 MB, solutions = 1)
    519   448        4.6556   143        5.4350        3.0502    20405   43.88%
    520   448        3.8052   208        5.4350        3.0502    20411   43.88%
    521   448        3.8333   206        5.4350        3.0502    20449   43.88%
    522   448        4.3465   142        5.4350        3.0502    20813   43.88%
    523   448        4.3465   138        5.4350        3.0502    20815   43.88%
    524   449        4.3594   135        5.4350        3.0502    20817   43.88%
    525   450        4.9501   116        5.4350        3.0502    20907   43.88%
    526   451        4.3797   131        5.4350        3.0502    20908   43.88%
    527   451        4.4064   129        5.4350        3.0502    20909   43.88%
    528   452        4.4261   125        5.4350        3.0502    20966   43.88%
Elapsed time = 11.25 sec. (10537.27 ticks, tree = 0.86 MB, solutions = 1)
*   715+  395                            5.0993        3.0502            40.18%
Found incumbent of value 5.099292 after 11.88 sec. (11444.02 ticks)
    895   471        5.0428    36        5.0993        3.0744    24919   39.71%
    896   472        5.0428    37        5.0993        3.0744    24923   39.71%
    897   473        5.0428    36        5.0993        3.0744    24924   39.71%
    898   474        5.0428    35        5.0993        3.0744    24926   39.71%
    899   473        5.0429    36        5.0993        3.0744    24928   39.71%
    900   473        5.0429    35        5.0993        3.0744    24933   39.71%
    901   473        5.0429    34        5.0993        3.0744    24934   39.71%
    902   474        5.0429    33        5.0993        3.0744    24935   39.71%
    903   475        5.0429    33        5.0993        3.0744    24937   39.71%
    904   475        5.0429    32        5.0993        3.0744    24938   39.71%
Elapsed time = 12.63 sec. (12421.73 ticks, tree = 0.82 MB, solutions = 2)
   1071   553        4.7584   123        5.0993        3.0907    27511   39.39%
                                                     Cuts: 26                  
   1072   553        4.7587   123        5.0993        3.0907    27514   39.39%
   1073   554        4.7593   128        5.0993        3.0907    27533   39.39%
   1074   552        cutoff              5.0993        3.0907    27593   39.39%
   1075   552        4.7710   119        5.0993        3.0907    27636   39.39%
   1076   552        4.7717   124        5.0993        3.0907    27646   39.39%
   1077   553        4.7919   128        5.0993        3.0907    27657   39.39%
   1078   553        4.7937   127        5.0993        3.0907    27666   39.39%
   1079   554        4.8555   123        5.0993        3.0907    27673   39.39%
   1080   554        4.8555   123        5.0993        3.0907    27676   39.39%
Elapsed time = 13.50 sec. (13408.18 ticks, tree = 0.90 MB, solutions = 2)
   1265   658        3.5228   240        5.0993        3.1052    32796   39.11%
                                                 Impl Bds: 11                  
   1266   659        3.5367   242        5.0993        3.1052    32826   39.11%
   1267   660        3.5685   240        5.0993        3.1052    32868   39.11%
   1268   661        3.8548   213        5.0993        3.1052    33030   39.11%
   1269   662        3.8716   213        5.0993        3.1052    33034   39.11%
   1270   663        3.8717   211        5.0993        3.1052    33055   39.11%
   1271   664        3.9003   208        5.0993        3.1052    33056   39.11%
   1272   665        3.9211   206        5.0993        3.1052    33087   39.11%
   1273   666        3.9532   204        5.0993        3.1052    33118   39.11%
   1274   667        3.9887   208        5.0993        3.1052    33153   39.11%
Elapsed time = 14.38 sec. (14431.00 ticks, tree = 1.05 MB, solutions = 2)
   1455   835        4.0822   204        5.0993        3.1382    39093   38.46%
                                                     Cuts: 24                  
   1456   836        3.8367   221        5.0993        3.1382    39094   38.46%
   1457   837        3.8367   221        5.0993        3.1382    39095   38.46%
   1458   838        3.8367   221        5.0993        3.1382    39097   38.46%
   1459   839        3.9166   219        5.0993        3.1382    39099   38.46%
   1460   840        4.2058   198        5.0993        3.1382    39257   38.46%
   1461   841        3.9763   214        5.0993        3.1382    39265   38.46%
   1462   842        4.4331   122        5.0993        3.1382    39483   38.46%
   1463   843        4.1363   207        5.0993        3.1382    39514   38.46%
   1464   844        4.1364   206        5.0993        3.1382    39535   38.46%
Elapsed time = 15.31 sec. (15514.77 ticks, tree = 1.27 MB, solutions = 2)
   1651  1012        3.4872   273        5.0993        3.2043    44866   37.16%
   1652  1013        3.5045   271        5.0993        3.2043    44879   37.16%
   1653  1014        3.5290   275        5.0993        3.2043    44931   37.16%
   1654  1015        3.5436   264        5.0993        3.2043    44951   37.16%
   1655  1016        3.5602   263        5.0993        3.2043    44964   37.16%
   1656  1017        3.5934   265        5.0993        3.2043    44976   37.16%
   1657  1018        3.6296   259        5.0993        3.2043    45008   37.16%
   1658  1019        3.6783   256        5.0993        3.2043    45027   37.16%
   1659  1020        3.6993   254        5.0993        3.2043    45029   37.16%
   1660  1021        3.6993   254        5.0993        3.2043    45031   37.16%
Elapsed time = 16.22 sec. (16567.10 ticks, tree = 1.49 MB, solutions = 2)
   1781  1134        4.6092   112        5.0993        3.2126    49550   37.00%
                                                      Cuts: 4                  
   1782  1135        4.2713   213        5.0993        3.2126    49605   37.00%
   1783  1136        4.2915   213        5.0993        3.2126    49711   37.00%
   1784  1137        4.3533   228        5.0993        3.2126    49797   37.00%
   1785  1136    infeasible              5.0993        3.2126    50047   37.00%
   1786  1137        4.3790   225        5.0993        3.2126    50087   37.00%
   1787  1138        4.8285    91        5.0993        3.2126    50386   37.00%
   1788  1139        4.3861   184        5.0993        3.2126    50457   37.00%
   1789  1140        4.4576   176        5.0993        3.2126    50492   37.00%
   1790  1141        4.6615   123        5.0993        3.2126    50672   37.00%
Elapsed time = 17.16 sec. (17685.28 ticks, tree = 1.67 MB, solutions = 2)
   1935  1269        3.6698   241        5.0993        3.2217    54059   36.82%
   1936  1270        3.7127   240        5.0993        3.2217    54060   36.82%
   1937  1271        3.7279   240        5.0993        3.2217    54063   36.82%
   1938  1272        3.7714   292        5.0993        3.2217    54227   36.82%
   1939  1273        3.7847   237        5.0993        3.2217    54358   36.82%
   1940  1274        3.8071   235        5.0993        3.2217    54360   36.82%
   1941  1275        3.8280   236        5.0993        3.2217    54408   36.82%
   1942  1276        3.8281   236        5.0993        3.2217    54410   36.82%
   1943  1277        3.8831   252        5.0993        3.2217    54582   36.82%
*  2085+ 1110                            4.9639        3.2257            35.02%
Found incumbent of value 4.963897 after 18.39 sec. (19210.21 ticks)
*  2095+ 1093                            4.9419        3.2257            34.73%
Found incumbent of value 4.941923 after 18.39 sec. (19223.65 ticks)
*  2195+ 1148                            4.9166        3.2360            34.18%
Found incumbent of value 4.916571 after 19.20 sec. (20202.16 ticks)
*  2195+ 1148                            4.9163        3.2360            34.18%
Found incumbent of value 4.916331 after 19.20 sec. (20207.13 ticks)
   3078  1945        4.3639   121        4.9163        3.2861    86316   33.16%
                                                     Cuts: 18                  
Elapsed time = 22.44 sec. (24078.22 ticks, tree = 2.70 MB, solutions = 6)
*  3295+ 2142                            4.9151        3.2990            32.88%
Found incumbent of value 4.915053 after 22.94 sec. (24778.84 ticks)
*  3295+ 2142                            4.9148        3.2990            32.88%
Found incumbent of value 4.914799 after 22.95 sec. (24793.98 ticks)
*  3395+ 2230                            4.9144        3.3069            32.71%
                                                 Impl Bds: 10                  
Found incumbent of value 4.914403 after 23.56 sec. (25531.10 ticks)
   4306  3054        4.6453   265        4.9144        3.3287   114056   32.27%
                                                     Cuts: 16                  
   4307  3055        4.6827   264        4.9144        3.3287   114063   32.27%
   4308  3056        4.7111   261        4.9144        3.3287   114071   32.27%
   4309  3057        4.7279   234        4.9144        3.3287   114207   32.27%
   4310  3058        4.7679   256        4.9144        3.3287   114297   32.27%
   4311  3059        4.7979   247        4.9144        3.3287   114335   32.27%
   4312  3060        4.8312   250        4.9144        3.3287   114348   32.27%
   4313  3060        4.8748   251        4.9144        3.3287   114388   32.27%
   4314  3059        cutoff              4.9144        3.3287   114415   32.27%
   4315  3060        3.6613   222        4.9144        3.3303   114688   32.23%
Elapsed time = 26.70 sec. (29416.86 ticks, tree = 4.18 MB, solutions = 9)
   5613  4233        3.8695   202        4.9144        3.3619   136711   31.59%
   5614  4234        3.8728   200        4.9144        3.3619   136726   31.59%
   5615  4235        3.8972   198        4.9144        3.3619   136828   31.59%
   5616  4236        3.9443   191        4.9144        3.3619   136857   31.59%
   5617  4237        3.9775   190        4.9144        3.3619   136921   31.59%
   5618  4238        4.0104   191        4.9144        3.3619   136931   31.59%
   5619  4239        4.0389   189        4.9144        3.3619   136932   31.59%
   5620  4240        4.0510   188        4.9144        3.3619   136945   31.59%
   5621  4241        4.0633   187        4.9144        3.3619   136950   31.59%
   5622  4242        4.1039   187        4.9144        3.3619   136956   31.59%
Elapsed time = 29.89 sec. (33318.30 ticks, tree = 5.80 MB, solutions = 9)
   6603  5098        4.2567   142        4.9144        3.3931   160471   30.96%
                                                      Cuts: 6                  
   6604  5099        4.2784   139        4.9144        3.3931   160473   30.96%
   6605  5100        4.4287   133        4.9144        3.3931   160502   30.96%
   6606  5101        4.4422   133        4.9144        3.3931   160504   30.96%
   6607  5102        4.4637   131        4.9144        3.3931   160505   30.96%
   6608  5103        4.5152   120        4.9144        3.3931   160539   30.96%
   6609  5104        4.5225   120        4.9144        3.3931   160541   30.96%
   6610  5105        4.5225   121        4.9144        3.3931   160546   30.96%
   6611  5106        4.5471   119        4.9144        3.3931   160547   30.96%
   6612  5107        4.5471   117        4.9144        3.3931   160548   30.96%
Elapsed time = 33.19 sec. (37152.93 ticks, tree = 9.08 MB, solutions = 9)
*  6755+ 5235                            4.9141        3.3931            30.95%
Found incumbent of value 4.914138 after 33.34 sec. (37352.45 ticks)
*  6855+ 5270                            4.9119        3.3940            30.90%
Found incumbent of value 4.911929 after 33.77 sec. (37855.59 ticks)
   7809  6100        3.9743   186        4.9119        3.4096   184839   30.58%
   7810  6101        3.9910   186        4.9119        3.4096   184845   30.58%
   7811  6102        4.0174   185        4.9119        3.4096   184847   30.58%
   7812  6103        4.0993   184        4.9119        3.4096   184850   30.58%
   7813  6104        4.0993   184        4.9119        3.4096   184852   30.58%
   7814  6105        4.1172   183        4.9119        3.4096   184855   30.58%
   7815  6106        4.1384   180        4.9119        3.4096   184857   30.58%
   7816  6107        4.2297   179        4.9119        3.4096   184860   30.58%
   7817  6108        4.2818   178        4.9119        3.4096   184862   30.58%
   7818  6109        4.2820   178        4.9119        3.4096   184864   30.58%
Elapsed time = 36.92 sec. (41677.76 ticks, tree = 10.30 MB, solutions = 11)
   8859  7019        3.8225   212        4.9119        3.4440   205972   29.89%
                                                      Cuts: 5                  
   8860  7020        3.8746   208        4.9119        3.4440   205978   29.89%
   8861  7021        3.8857   211        4.9119        3.4440   205989   29.89%
   8862  7022        3.9169   209        4.9119        3.4440   205990   29.89%
   8863  7023        3.9390   212        4.9119        3.4440   206009   29.89%
   8864  7024        3.9615   208        4.9119        3.4440   206027   29.89%
   8865  7025        3.9666   212        4.9119        3.4440   206064   29.89%
   8866  7026        4.0049   214        4.9119        3.4440   206115   29.89%
   8867  7027        4.0189   215        4.9119        3.4440   206118   29.89%
   8868  7028        4.0434   212        4.9119        3.4440   206120   29.89%
Elapsed time = 40.16 sec. (45520.97 ticks, tree = 11.49 MB, solutions = 11)
  10239  8173        3.8562   215        4.9119        3.4713   232558   29.33%
  10240  8174        4.0030   174        4.9119        3.4713   232696   29.33%
  10241  8175        4.0912   173        4.9119        3.4713   232699   29.33%
  10242  8176        4.1279   173        4.9119        3.4713   232703   29.33%
  10243  8177        4.1506   172        4.9119        3.4713   232706   29.33%
  10244  8178        4.1669   169        4.9119        3.4713   232710   29.33%
  10245  8179        4.3802   136        4.9119        3.4713   232782   29.33%
  10246  8180        4.4048   133        4.9119        3.4713   232788   29.33%
  10247  8181        4.4218   133        4.9119        3.4713   232796   29.33%
  10248  8182        4.4258   140        4.9119        3.4713   232814   29.33%
Elapsed time = 43.36 sec. (49366.09 ticks, tree = 12.97 MB, solutions = 11)
* 10395+ 8182                            4.9081        3.4750            29.20%
Found incumbent of value 4.908069 after 44.70 sec. (50927.33 ticks)
* 10395+ 8177                            4.9078        3.4750            29.19%
Found incumbent of value 4.907758 after 44.72 sec. (50946.82 ticks)
* 10395+ 7285                            4.8805        3.4750            28.80%
Found incumbent of value 4.880505 after 44.81 sec. (51062.40 ticks)
* 10395+ 7285                            4.8805        3.4750            28.80%
Found incumbent of value 4.880495 after 44.83 sec. (51075.81 ticks)
* 10395+ 7271                            4.8801        3.4750            28.79%
Found incumbent of value 4.880116 after 44.84 sec. (51095.11 ticks)
* 10395+ 7261                            4.8800        3.4750            28.79%
Found incumbent of value 4.880015 after 44.86 sec. (51117.23 ticks)
* 10395+ 6569                            4.8499        3.4750            28.35%
Found incumbent of value 4.849901 after 44.94 sec. (51215.15 ticks)
* 10395+ 6455                            4.8433        3.4750            28.25%
Found incumbent of value 4.843334 after 44.95 sec. (51231.10 ticks)
* 10395+ 6418                            4.8403        3.4750            28.21%
Found incumbent of value 4.840295 after 44.97 sec. (51244.34 ticks)
* 10395+ 6399                            4.8397        3.4750            28.20%
Found incumbent of value 4.839749 after 44.98 sec. (51264.02 ticks)
* 10395+ 6388                            4.8395        3.4750            28.20%
Found incumbent of value 4.839524 after 45.00 sec. (51280.49 ticks)
  11036  6903        4.0886   181        4.8395        3.5037   254064   27.60%
  11037  6904        4.1208   176        4.8395        3.5037   254106   27.60%
  11038  6905        4.1347   177        4.8395        3.5037   254109   27.60%
  11039  6906        4.1624   174        4.8395        3.5037   254112   27.60%
  11040  6907        4.1904   183        4.8395        3.5037   254190   27.60%
  11041  6908        4.2292   182        4.8395        3.5037   254197   27.60%
  11042  6909        4.2428   182        4.8395        3.5037   254200   27.60%
  11043  6910        4.2667   179        4.8395        3.5037   254216   27.60%
  11044  6911        4.2906   176        4.8395        3.5037   254258   27.60%
  11045  6912        4.3148   174        4.8395        3.5037   254284   27.60%
Elapsed time = 48.19 sec. (55128.03 ticks, tree = 12.30 MB, solutions = 22)
* 11539  7305      integral     0        4.8394        3.5182   263004   27.30%
Found incumbent of value 4.839415 after 49.25 sec. (56453.69 ticks)
  12597  8156        4.7953   153        4.8394        3.5436   294919   26.78%
  12598  8157        4.8325   146        4.8394        3.5436   294959   26.78%
  12599  8156        cutoff              4.8394        3.5436   294965   26.78%
  12600  8155        cutoff              4.8394        3.5436   294973   26.78%
  12601  8155        4.5041   159        4.8394        3.5445   295309   26.76%
  12602  8156        4.5317   158        4.8394        3.5445   295311   26.76%
  12603  8156        4.6151   157        4.8394        3.5445   295315   26.76%
  12604  8157        4.6525   157        4.8394        3.5445   295319   26.76%
  12605  8157        4.6525   156        4.8394        3.5445   295321   26.76%
  12606  8158        4.7397   155        4.8394        3.5445   295325   26.76%
Elapsed time = 52.55 sec. (60313.20 ticks, tree = 14.60 MB, solutions = 23)
  13467  8855        4.2146   194        4.8394        3.5735   320434   26.16%
  13468  8856        4.2347   194        4.8394        3.5735   320436   26.16%
  13469  8857        4.2853   189        4.8394        3.5735   320444   26.16%
  13470  8858        4.3711   188        4.8394        3.5735   320445   26.16%
  13471  8859        4.4008   185        4.8394        3.5735   320451   26.16%
  13472  8860        4.4612   189        4.8394        3.5735   320466   26.16%
  13473  8861        4.4612   189        4.8394        3.5735   320468   26.16%
  13474  8862        4.4787   188        4.8394        3.5735   320471   26.16%
  13475  8863        4.4816   184        4.8394        3.5735   320481   26.16%
  13476  8864        4.5772   183        4.8394        3.5735   320484   26.16%
Elapsed time = 55.66 sec. (64156.96 ticks, tree = 15.50 MB, solutions = 23)
  14573  9767        4.5526   240        4.8394        3.6067   346002   25.47%
  14574  9768        4.5972   239        4.8394        3.6067   346003   25.47%
  14575  9769        4.6118   238        4.8394        3.6067   346006   25.47%
  14576  9770        4.6535   237        4.8394        3.6067   346007   25.47%
  14577  9771        4.6535   236        4.8394        3.6067   346008   25.47%
  14578  9772        4.7252   233        4.8394        3.6067   346011   25.47%
  14579  9773        4.7657   223        4.8394        3.6067   346021   25.47%
  14580  9773        4.7763   228        4.8394        3.6067   346030   25.47%
  14581  9773        4.8148   224        4.8394        3.6067   346034   25.47%
  14582  9774        4.8150   223        4.8394        3.6067   346035   25.47%
Elapsed time = 58.83 sec. (67992.93 ticks, tree = 16.79 MB, solutions = 23)
  15735 10658        cutoff              4.8394        3.6320   373530   24.95%
                                                      Cuts: 9                  
  15736 10659        4.0084   171        4.8394        3.6321   373851   24.95%
  15737 10660        4.0258   169        4.8394        3.6321   373857   24.95%
  15738 10661        4.0517   168        4.8394        3.6321   373859   24.95%
  15739 10662        4.0835   167        4.8394        3.6321   373864   24.95%
  15740 10663        4.1051   164        4.8394        3.6321   373865   24.95%
  15741 10664        4.1202   165        4.8394        3.6321   373869   24.95%
  15742 10665        4.3518   153        4.8394        3.6321   373938   24.95%
  15743 10666        4.4434   150        4.8394        3.6321   373939   24.95%
  15744 10667        4.6022   108        4.8394        3.6321   374033   24.95%
Elapsed time = 62.00 sec. (71848.25 ticks, tree = 17.93 MB, solutions = 23)
* 16625+11310                            4.8369        3.6478            24.58%
Found incumbent of value 4.836871 after 65.94 sec. (75183.37 ticks)
* 16635+11314                            4.8367        3.6478            24.58%
Found incumbent of value 4.836689 after 65.97 sec. (75197.48 ticks)
* 16645+11317                            4.8362        3.6478            24.57%
Found incumbent of value 4.836176 after 66.00 sec. (75221.43 ticks)
  17559 12040        4.3502   258        4.8362        3.6585   416253   24.35%
  17560 12041        4.3606   257        4.8362        3.6585   416255   24.35%
  17561 12042        4.3742   195        4.8362        3.6585   416384   24.35%
  17562 12043        4.4291   196        4.8362        3.6585   416398   24.35%
  17563 12044        4.4729   253        4.8362        3.6585   416543   24.35%
  17564 12045        4.4790   197        4.8362        3.6585   416637   24.35%
  17565 12046        4.5427   217        4.8362        3.6585   416668   24.35%
  17566 12047        4.5820   246        4.8362        3.6585   416764   24.35%
  17567 12048        4.6130   245        4.8362        3.6585   416766   24.35%
  17568 12049        4.6524   236        4.8362        3.6585   416777   24.35%
Elapsed time = 70.05 sec. (79113.11 ticks, tree = 19.70 MB, solutions = 26)
  18761 12946        4.5013   152        4.8362        3.6757   445725   24.00%
                                                      Cuts: 5                  
  18762 12947        4.5273   151        4.8362        3.6757   445727   24.00%
  18763 12948        4.5591   150        4.8362        3.6757   445732   24.00%
  18764 12948        4.6506   149        4.8362        3.6757   445733   24.00%
  18765 12948        4.7413   148        4.8362        3.6757   445737   24.00%
  18766 12949        4.7415   148        4.8362        3.6757   445739   24.00%
  18767 12950        4.7435   147        4.8362        3.6757   445745   24.00%
  18768 12949        4.7692   146        4.8362        3.6757   445747   24.00%
  18769 12948        cutoff              4.8362        3.6757   445750   24.00%
  18770 12949        4.1641   141        4.8362        3.6759   445983   23.99%
Elapsed time = 73.19 sec. (82955.62 ticks, tree = 20.85 MB, solutions = 26)
  19998 13937        4.2294   159        4.8362        3.6887   470649   23.73%
